Id,Story,Labels,Iteration,Iteration Start,Iteration End,Story Type,Estimate,Current State,Created at,Accepted at,Deadline,Requested By,Owned By,Description,URL,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status
25987921,Gérer le temps de traffic,"",,,,feature,,unscheduled,"Jul 4, 2011",,,Philippe Larcher,,"Exemple : De 16h à 17h30 ajouter 10 min au temps de battement
Pendant la nuit : diminuer le temps de battement",http://www.pivotaltracker.com/story/show/25987921
25987923,Gestion d'attributs structurés en plus des Synergies,"",,,,feature,,unscheduled,"Jun 14, 2011",,,Philippe Larcher,,voir tableau excel BDD catalogue des soins,http://www.pivotaltracker.com/story/show/25987923
25987927,Définir des créneaux horaires sélectifs,"",,,,feature,,unscheduled,"Jul 26, 2011",,,Philippe Larcher,,"collectif/particulier, domicile/etablissement",http://www.pivotaltracker.com/story/show/25987927
25987929,ajouter le quartier/secteur à une réservation,"",,,,feature,,unscheduled,"Jun 14, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987929,"permet de savoir ou la réservation se déroule de manière ""subjective"" et non sur une base purement n°/rue. ex : campus, centre, sassenage et meylan (Guillaume Hammadi - Jul 8, 2011)"
25987931,Suivi santé:bien etre,"",,,,feature,,unscheduled,"Jul 26, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987931
25987933,stats,"",,,,feature,,unscheduled,"Jul 26, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987933
25987935,En tant qu'Ambassadeur je souhaite pouvoir reprogrammer un soin présent dans l'historique d'un client,"",,,,feature,,unscheduled,"Aug 1, 2011",,,Philippe Larcher,,"aujourd'hui, ds 30 min, meme spécialiste, meme escale",http://www.pivotaltracker.com/story/show/25987935
25987937,Rechercher un soin par son nom,"",,,,feature,,unscheduled,"Jul 4, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987937
26417511,face game,"",,,,feature,,unscheduled,"Mar 14, 2012",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/26417511
25987939,Confort et productivité,"",,,,release,,unscheduled,"Jul 20, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987939
25987941,En tant que Spécialiste je veux pouvoir organiser des soins chez moi,"",,,,feature,,unscheduled,"Jul 26, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987941
25987943,En tant qu'Ambassadeur je souhaite voir la liste des ex-Ambassades d'un Spécialiste quand je consulte son profil.,"",,,,feature,,unscheduled,"Jul 22, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987943
25987945,Un spécialiste reçoit des mails de validation lors d'une réservation,"",,,,feature,,unscheduled,"Jun 29, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987945
25987947,"Ne plus proposer ""démarrer mon activité"" quand un utilisateur est déjà spécialiste ou ambassadeur","",,,,feature,,unscheduled,"Jul 4, 2011",,,Philippe Larcher,,"Comportement à spécifier complètement, ca fait partie de la mission ""navigation"" de Robertson.",http://www.pivotaltracker.com/story/show/25987947
25987949,FB connect,"",,,,feature,,unscheduled,"Jul 26, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987949
25987951,"classement par ""commissions destinées à Homespa"" décroissantes des Spécialistes dans les résultats de recherche ou le planning","",,,,feature,,unscheduled,"Jun 23, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987951
25987953,proposer un produit pour le catalogue centralisé,"",,,,feature,,unscheduled,"Jul 26, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987953
25987955,extraction fichier client + envoi de masse,"",,,,feature,,unscheduled,"Jul 26, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987955
25987957,Organisation de minigroups,"",,,,feature,,unscheduled,"Jul 26, 2011",,,Philippe Larcher,,doodle...,http://www.pivotaltracker.com/story/show/25987957
25987959,Rechercher un soin par mot-clé dans sa description,"",,,,feature,,unscheduled,"Jul 4, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987959,"Il s'agit plutot de filtrer ! (philippe larcher - Jul 6, 2011)"
25987961,monitoring des ambassades pour le master et pour homespa,"",,,,feature,,unscheduled,"Jul 26, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987961
25987963,En tant qu'Ambassadeur je veux choisir mon Master Ambassadeur,"",,,,feature,,unscheduled,"Jul 26, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987963
25987965,pté detre parrain sans etre un autre pro ?,"",,,,feature,,unscheduled,"Jul 29, 2011",,,Philippe Larcher,,peut etre faisable avec un spécialiste sans ambassade ?,http://www.pivotaltracker.com/story/show/25987965
25987967,CMS,"",,,,feature,,unscheduled,"Jul 26, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987967
25987969,En tant que MasterAmbassadeur je souhaite pouvoir inviter un Ambassadeur dans mon Groupe,"",,,,feature,,unscheduled,"Jul 26, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987969
25987971,En tant que Spécialiste je peux changer d'Ambassade depuis mon tableau de bord,"",,,,feature,,unscheduled,"Jul 20, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987971
25987973,En tant qu'Ambassadeur je souhaite pouvoir inviter un Freelance dans mon Ambassade,"",,,,feature,,unscheduled,"Jul 26, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987973
25987975,Un spécialiste a un lieu d'intervention principal,"",,,,feature,,unscheduled,"Jun 15, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987975,"A quoi sert cette notion ? (Guillaume Hammadi - Jun 15, 2011)","à lui proposer des ambassadeurs vers chez lui par exemple :) (philippe larcher - Jun 20, 2011)","Ce qui ne fonctionne plus dans le système actuel d'ailleurs... (philippe larcher - Jun 20, 2011)"
25987977,Ajouter la notion de compétence principale (spécialité) à un spécialiste,"",,,,feature,,unscheduled,"Jun 14, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987977,"Classer les résultats de recherche en faisant remonter les spécialistes dont le soin recherché est la compétence principale. (Guillaume Hammadi - Jun 15, 2011)","voir la ""spécialité"" de chacun quand on recherche un créneau horaire (philippe larcher - Jun 20, 2011)"
25987979,A reflechir,"",,,,release,,unscheduled,"Jul 29, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987979
25987981,Un établissement extérieur accepte un parrainage,"",,,,feature,5,unscheduled,"Jul 22, 2011",,,Philippe Larcher,,L'invité clique sur le lien du mail et créée son établissement dans la foulée,http://www.pivotaltracker.com/story/show/25987981
25987983,Gestion des invitations de parrainage,"",,,,feature,,unscheduled,"Jul 22, 2011",,,Philippe Larcher,,"Voir les invitations acceptées et refusées et en cours
Relancer",http://www.pivotaltracker.com/story/show/25987983,"Utile mais essentiels/prioritaire ? (philippe larcher - Jul 22, 2011)"
25987985,Regrouper état civil et compte,"",,,,feature,,unscheduled,"Jun 29, 2011",,,Philippe Larcher,,"mission ""nav"" de Robtsn",http://www.pivotaltracker.com/story/show/25987985
25987987,Modifier le spécialiste associé à une réservation,"",,,,feature,,unscheduled,"Jul 22, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987987
25987989,Modifier la date d'une réservation,"",,,,feature,,unscheduled,"Jul 22, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987989
25987991,Modifier l'heure d'une réservation,"",,,,feature,5,unscheduled,"Jul 22, 2011",,,Philippe Larcher,,On ne peut modifier l'heure que si c'est dans une même journée,http://www.pivotaltracker.com/story/show/25987991
25987993,"Modifier le ""type d'activité"" (et le prix) d'une réservation","",,,,feature,,unscheduled,"Jul 22, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987993,"En fait il s'agit là de changer le soin (escale) car un meme soin ne peux appartenir qu'à une seule activité ! (philippe larcher - Jul 22, 2011)"
25987995,Modifier le lieu de la réservation,"",,,,feature,,unscheduled,"Jul 22, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25987995
25987997,Changement du mécanisme des durées des escales 2.0,"",,,,feature,,unscheduled,"Jun 28, 2011",,,Philippe Larcher,,"Certaines escales ne peuvent pas durer certains temps
On souhaite afficher un temps différent de ce qui est réservé pour intégrer le temps d'installation du spécialiste",http://www.pivotaltracker.com/story/show/25987997,"Attention au multisoin à venir dans la définition des outils de filtrage de durée et recherche de créneau. Conception en cours avec Robertson... (philippe larcher - Jul 6, 2011)"
25987999,Envoi d'une invitation de parrainage,"",,,,feature,2,unscheduled,"Jul 22, 2011",,,Philippe Larcher,,Un pro homespa envoie une invitation pour une inscription parrainée à quelqu'un par mail,http://www.pivotaltracker.com/story/show/25987999
25988001,Afficher le jour courant sur le planning,"",,,,feature,,unscheduled,"Jul 4, 2011",,,Philippe Larcher,,????,http://www.pivotaltracker.com/story/show/25988001
25988003,Affichage du planning à la date adéquate à la fin d'une réservation,"",,,,feature,3,unscheduled,"Jun 28, 2011",,,Philippe Larcher,,comportement à confirmer,http://www.pivotaltracker.com/story/show/25988003
25988005,Cliquer sur une réservation dans le planning conduit à sa page,"",,,,feature,,unscheduled,"Jul 4, 2011",,,Philippe Larcher,,???,http://www.pivotaltracker.com/story/show/25988005
25988007,"Ajouter un lien ""retour au planning du  jour"" à la fin de la réservation","",,,,feature,,unscheduled,"Jul 4, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25988007
25988009,Un établissement peut choisir sa ville parmis toutes celles couvertes par toutes les ambassades (?),"",,,,feature,5,unscheduled,"Jul 22, 2011",,,Philippe Larcher,,j'ai peur au gaspillage avec cette story !!,http://www.pivotaltracker.com/story/show/25988009,"Un établissement n'a qu'une seule adresse ! (philippe larcher - Jul 22, 2011)","En attendant une autocomp avec toutes les villes de France bien orthographiées, il choisit dans une liste exhaustive (cumul des Ambassades) (philippe larcher - Jul 22, 2011)","Une saisie semi auto basée sur le système des ""places"" serait gaspillée ? ou un bon préalable à une saisie semi auto sur le système API ? (philippe larcher - Jul 26, 2011)","Story inutile du fait des nouvelles (philippe larcher - Aug 2, 2011)"
25988011,à éclaircir,"",,,,release,,unscheduled,"Jul 29, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25988011
